[2025-10-02T03:53:27.040Z] DB initialized and config loaded
[2025-10-02T03:53:27.041Z] Auto scheduler started with interval 15s
[2025-10-02T03:53:27.044Z] ✅ Dashboard & AutoTrader running on http://localhost:3000
[2025-10-02T03:53:27.044Z] ⚙️ Configuración: {
  "SYMBOL": "BTCUSDT",
  "INTERVAL": "1m",
  "RISK_PERCENT": 0.05,
  "ATR_MULTIPLIER": 1.2,
  "TAKE_PROFIT_MULTIPLIER": 3,
  "MIN_USDT_TO_TRADE": 5,
  "AUTO_INTERVAL_SEC": 15,
  "MAX_OPEN_POSITIONS": 3,
  "COMMISSION_PCT": 0.001,
  "SLIPPAGE_PCT": 0.001,
  "ENABLE_SCALPING": true,
  "ENABLE_SWING_TRADING": true,
  "ENABLE_BREAKOUT_TRADING": true,
  "ENABLE_MOMENTUM_TRADING": true,
  "ENABLE_MEAN_REVERSION": true,
  "ENABLE_TREND_FOLLOWING": true,
  "VOLUME_THRESHOLD": 1.2,
  "RSI_OVERSOLD": 40,
  "RSI_OVERBOUGHT": 60,
  "RSI_NEUTRAL_LOW": 45,
  "RSI_NEUTRAL_HIGH": 55,
  "MACD_SIGNAL_THRESHOLD": 0.00001,
  "BOLLINGER_PERIOD": 20,
  "BOLLINGER_STD": 2,
  "TREND_CONFIRMATION_CANDLES": 2,
  "MAX_DAILY_TRADES": 100,
  "PROFIT_TARGET_DAILY": 0.15,
  "MAX_DRAWDOWN": 0.2,
  "MOMENTUM_PERIOD": 10,
  "MEAN_REVERSION_PERIOD": 14,
  "TREND_PERIOD": 20,
  "VOLATILITY_THRESHOLD": 0.01,
  "PRICE_CHANGE_THRESHOLD": 0.005
}
[2025-10-02T03:53:29.079Z] 🧪 Log de prueba - Sistema SSE funcionando correctamente
[2025-10-02T03:53:31.080Z] 📊 Bot iniciado y listo para operar automáticamente
[2025-10-02T03:53:31.080Z] 🎯 Objetivo diario: 15.0% | Máximo trades: 100
[2025-10-02T03:53:31.080Z] 📈 Estrategias activas: Scalping Swing Breakout Momentum MeanReversion TrendFollowing
[2025-10-02T03:53:31.081Z] ⚙️ Umbrales: RSI 40-60 | Volumen 1.2x | MACD 0.00001
[2025-10-03T05:23:40.185Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=6.837292 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:23:40.186Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:23:54.762Z] 📊 BTCUSDT: Price=120000.91 | RSI=48.1 | MACD=6.837930 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:23:54.763Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:24:09.743Z] 📊 BTCUSDT: Price=120000.90 | RSI=48.1 | MACD=6.148592 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:24:09.744Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:24:24.439Z] 📊 BTCUSDT: Price=120032.99 | RSI=54.2 | MACD=8.196501 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:24:24.441Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:24:39.702Z] 📊 BTCUSDT: Price=120022.30 | RSI=52.3 | MACD=7.514290 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:24:39.704Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:24:54.292Z] 📊 BTCUSDT: Price=120022.31 | RSI=52.3 | MACD=7.514928 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:24:54.294Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:25:09.300Z] 📊 BTCUSDT: Price=120022.30 | RSI=52.3 | MACD=7.678066 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:25:09.303Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:25:24.295Z] 📊 BTCUSDT: Price=120022.30 | RSI=52.3 | MACD=7.678066 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:25:24.298Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:25:39.698Z] 📊 BTCUSDT: Price=120022.30 | RSI=52.3 | MACD=7.678066 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:25:39.700Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:25:54.340Z] 📊 BTCUSDT: Price=120022.31 | RSI=52.3 | MACD=7.678704 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:25:54.342Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:26:10.202Z] 📊 BTCUSDT: Price=120022.30 | RSI=52.3 | MACD=7.494079 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:26:10.203Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:26:25.139Z] 📊 BTCUSDT: Price=120014.14 | RSI=50.5 | MACD=6.973327 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:26:25.141Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:26:39.076Z] 📊 BTCUSDT: Price=120014.05 | RSI=50.5 | MACD=6.967584 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:26:39.077Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:26:54.706Z] 📊 BTCUSDT: Price=120014.05 | RSI=50.5 | MACD=6.967584 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:26:54.708Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:27:09.709Z] 📊 BTCUSDT: Price=119991.38 | RSI=46.0 | MACD=3.982226 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:27:09.710Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:27:24.703Z] 📊 BTCUSDT: Price=120024.58 | RSI=52.6 | MACD=6.100973 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:27:24.705Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:27:39.678Z] 📊 BTCUSDT: Price=120024.58 | RSI=52.6 | MACD=6.100973 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:27:39.680Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:27:54.306Z] 📊 BTCUSDT: Price=120024.58 | RSI=52.6 | MACD=6.100973 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:27:54.307Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:28:09.786Z] 📊 BTCUSDT: Price=120034.84 | RSI=54.5 | MACD=6.889673 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:28:09.787Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:28:24.374Z] 📊 BTCUSDT: Price=120034.83 | RSI=54.5 | MACD=6.889035 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:28:24.377Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:28:39.296Z] 📊 BTCUSDT: Price=120034.83 | RSI=54.5 | MACD=6.889035 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:28:39.297Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:28:54.702Z] 📊 BTCUSDT: Price=120031.88 | RSI=54.0 | MACD=6.700773 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:28:54.704Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:29:09.723Z] 📊 BTCUSDT: Price=120031.89 | RSI=54.0 | MACD=6.800151 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:29:09.725Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:29:24.307Z] 📊 BTCUSDT: Price=120031.88 | RSI=54.0 | MACD=6.799513 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:29:24.309Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:29:39.294Z] 📊 BTCUSDT: Price=120031.88 | RSI=54.0 | MACD=6.799513 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:29:39.296Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:29:54.717Z] 📊 BTCUSDT: Price=120019.28 | RSI=51.3 | MACD=5.995411 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:29:54.719Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:30:09.744Z] 📊 BTCUSDT: Price=120019.24 | RSI=51.3 | MACD=5.295032 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:30:09.746Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:30:25.206Z] 📊 BTCUSDT: Price=120007.54 | RSI=48.8 | MACD=4.548365 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:30:25.209Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:30:40.210Z] 📊 BTCUSDT: Price=120007.54 | RSI=48.8 | MACD=4.548365 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:30:40.211Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:30:54.306Z] 📊 BTCUSDT: Price=120007.54 | RSI=48.8 | MACD=4.548365 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:30:54.308Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:31:09.327Z] 📊 BTCUSDT: Price=120007.54 | RSI=48.8 | MACD=3.454623 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:31:09.328Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:31:25.162Z] 📊 BTCUSDT: Price=120007.55 | RSI=48.8 | MACD=3.455261 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:31:25.165Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:31:39.728Z] 📊 BTCUSDT: Price=120007.54 | RSI=48.8 | MACD=3.454623 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:31:39.729Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:31:54.744Z] 📊 BTCUSDT: Price=120007.54 | RSI=48.8 | MACD=3.454623 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:31:54.746Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:32:09.314Z] 📊 BTCUSDT: Price=120016.38 | RSI=50.7 | MACD=3.517072 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:32:09.315Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:32:24.315Z] 📊 BTCUSDT: Price=120019.19 | RSI=51.4 | MACD=3.696399 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:32:24.316Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:32:39.730Z] 📊 BTCUSDT: Price=119972.67 | RSI=42.3 | MACD=0.727602 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:32:39.732Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:32:55.228Z] 📊 BTCUSDT: Price=119972.67 | RSI=42.3 | MACD=0.727602 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:32:55.229Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:33:09.862Z] 📊 BTCUSDT: Price=119968.50 | RSI=41.6 | MACD=-1.600249 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:33:09.862Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:33:24.393Z] 📊 BTCUSDT: Price=119968.50 | RSI=41.6 | MACD=-1.600249 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:33:24.395Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:33:39.989Z] 📊 BTCUSDT: Price=119968.50 | RSI=41.6 | MACD=-1.600249 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:33:39.990Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:33:54.839Z] 📊 BTCUSDT: Price=119994.27 | RSI=47.0 | MACD=0.044333 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:33:54.841Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:34:09.734Z] 📊 BTCUSDT: Price=119994.28 | RSI=47.0 | MACD=-0.346462 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:34:09.735Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:34:24.743Z] 📊 BTCUSDT: Price=119994.27 | RSI=47.0 | MACD=-0.347100 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:34:24.745Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:34:39.736Z] 📊 BTCUSDT: Price=119987.53 | RSI=45.8 | MACD=-0.777231 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:34:39.737Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:34:54.760Z] 📊 BTCUSDT: Price=119987.53 | RSI=45.8 | MACD=-0.777231 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:34:54.762Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:35:09.589Z] 📊 BTCUSDT: Price=119987.53 | RSI=45.8 | MACD=-1.210504 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:35:09.590Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:35:25.232Z] 📊 BTCUSDT: Price=119987.54 | RSI=45.8 | MACD=-1.209866 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:35:25.233Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:35:40.361Z] 📊 BTCUSDT: Price=119982.45 | RSI=44.8 | MACD=-1.534698 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:35:40.362Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:35:55.209Z] 📊 BTCUSDT: Price=119982.44 | RSI=44.8 | MACD=-1.535336 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:35:55.210Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:36:09.811Z] 📊 BTCUSDT: Price=119979.28 | RSI=44.2 | MACD=-2.202626 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:36:09.814Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:36:24.316Z] 📊 BTCUSDT: Price=119968.48 | RSI=42.2 | MACD=-2.891857 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:36:24.317Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:36:39.308Z] 📊 BTCUSDT: Price=119957.03 | RSI=40.3 | MACD=-3.622569 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:36:39.310Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:36:55.147Z] 📊 BTCUSDT: Price=119952.67 | RSI=39.6 | MACD=-3.900815 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:36:55.148Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:37:09.335Z] 📊 BTCUSDT: Price=119952.28 | RSI=39.5 | MACD=-5.037554 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:37:09.336Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:37:24.804Z] 📊 BTCUSDT: Price=119951.53 | RSI=39.4 | MACD=-5.085417 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:37:24.805Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:37:40.178Z] 📊 BTCUSDT: Price=119951.53 | RSI=39.4 | MACD=-5.085417 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:37:40.179Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:37:55.330Z] 📊 BTCUSDT: Price=119950.64 | RSI=39.3 | MACD=-5.142215 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:37:55.331Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:38:09.472Z] 📊 BTCUSDT: Price=119950.63 | RSI=39.3 | MACD=-5.570993 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:38:09.473Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:38:24.127Z] 📊 BTCUSDT: Price=119942.75 | RSI=37.9 | MACD=-6.073876 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:38:24.371Z] 🚀 Ejecutando estrategia: Mean Reversion | Confianza: 65.0% | Monto: 6489.66 USDT
[2025-10-03T05:38:24.613Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6489.66000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276167,"orderListId":-1,"clientOrderId":"ul5fdNX3U7cW6TXOmB4tGb","transactTime":1759469904493,"price":"0.00000000","origQty":"0.05410000","executedQty":"0.05410000","origQuoteOrderQty":"6489.66000000","cummulativeQuoteQty":"6488.90331600","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759469904493,"fills":[{"price":"119942.76000000","qty":"0.05410000","commission":"0.00000000","commissionAsset":"BTC","tradeId":68037}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:38:24.621Z] ✅ Nueva posición abierta: ID=16 | Cantidad=0.054100 | Entrada=119942.76 | SL=118983.21 | TP=119997.14
[2025-10-03T05:38:39.753Z] 📊 BTCUSDT: Price=119942.76 | RSI=37.9 | MACD=-6.073238 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:38:39.755Z] ⚡ Salida temprana para posición 16: Cerca de resistencia sin ganancia significativa
[2025-10-03T05:38:40.424Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05410","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276195,"orderListId":-1,"clientOrderId":"reSXABLU7jtfPDDHPXt5Ef","transactTime":1759469920305,"price":"0.00000000","origQty":"0.05410000","executedQty":"0.05410000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6488.90277500","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759469920305,"fills":[{"price":"119942.75000000","qty":"0.05410000","commission":"0.00000000","commissionAsset":"USDT","tradeId":68039}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:38:41.089Z] 🚀 Ejecutando estrategia: Mean Reversion | Confianza: 65.0% | Monto: 6489.66 USDT
[2025-10-03T05:38:41.331Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6489.66000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276198,"orderListId":-1,"clientOrderId":"P3Zv2YpnhFqTktXU82o7XR","transactTime":1759469921213,"price":"0.00000000","origQty":"0.05410000","executedQty":"0.05410000","origQuoteOrderQty":"6489.66000000","cummulativeQuoteQty":"6488.90331600","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759469921213,"fills":[{"price":"119942.76000000","qty":"0.05410000","commission":"0.00000000","commissionAsset":"BTC","tradeId":68041}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:38:41.339Z] ✅ Nueva posición abierta: ID=17 | Cantidad=0.054100 | Entrada=119942.76 | SL=118983.22 | TP=119997.14
[2025-10-03T05:38:54.167Z] 📊 BTCUSDT: Price=119942.76 | RSI=37.9 | MACD=-6.073238 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:38:54.170Z] ⚡ Salida temprana para posición 17: Cerca de resistencia sin ganancia significativa
[2025-10-03T05:38:54.418Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05410","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276214,"orderListId":-1,"clientOrderId":"fggOgvib2r1HdpUZ7HB6bv","transactTime":1759469934299,"price":"0.00000000","origQty":"0.05410000","executedQty":"0.05410000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6488.90277500","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759469934299,"fills":[{"price":"119942.75000000","qty":"0.05410000","commission":"0.00000000","commissionAsset":"USDT","tradeId":68042}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:38:55.088Z] 🚀 Ejecutando estrategia: Mean Reversion | Confianza: 65.0% | Monto: 6489.66 USDT
[2025-10-03T05:38:55.336Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6489.66000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276217,"orderListId":-1,"clientOrderId":"UWXI1n5pVHm5P2AiDqHuEY","transactTime":1759469935217,"price":"0.00000000","origQty":"0.05410000","executedQty":"0.05410000","origQuoteOrderQty":"6489.66000000","cummulativeQuoteQty":"6488.90331600","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759469935217,"fills":[{"price":"119942.76000000","qty":"0.05410000","commission":"0.00000000","commissionAsset":"BTC","tradeId":68044}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:38:55.346Z] ✅ Nueva posición abierta: ID=18 | Cantidad=0.054100 | Entrada=119942.76 | SL=118983.22 | TP=119997.14
[2025-10-03T05:39:09.332Z] 📊 BTCUSDT: Price=119909.02 | RSI=32.7 | MACD=-8.412197 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:39:09.333Z] ⚡ Salida temprana para posición 18: Cerca de resistencia sin ganancia significativa
[2025-10-03T05:39:09.572Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05410","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276256,"orderListId":-1,"clientOrderId":"2KInNc9I1OnbOEuzJTnR02","transactTime":1759469949454,"price":"0.00000000","origQty":"0.05410000","executedQty":"0.05410000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6486.59000000","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759469949454,"fills":[{"price":"119900.00000000","qty":"0.00055000","commission":"0.00000000","commissionAsset":"USDT","tradeId":68055},{"price":"119900.00000000","qty":"0.05355000","commission":"0.00000000","commissionAsset":"USDT","tradeId":68056}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:39:09.579Z] 🔍 No hay señales de trading válidas en este ciclo
[2025-10-03T05:39:24.755Z] 📊 BTCUSDT: Price=119900.00 | RSI=31.5 | MACD=-8.987832 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:39:25.002Z] 🚀 Ejecutando estrategia: Mean Reversion | Confianza: 65.0% | Monto: 6489.55 USDT
[2025-10-03T05:39:25.655Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6489.55000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276287,"orderListId":-1,"clientOrderId":"mw7hp3pmWIMzetZrmAe7sO","transactTime":1759469965538,"price":"0.00000000","origQty":"0.05412000","executedQty":"0.05412000","origQuoteOrderQty":"6489.55000000","cummulativeQuoteQty":"6488.98854120","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759469965538,"fills":[{"price":"119900.01000000","qty":"0.05412000","commission":"0.00000000","commissionAsset":"BTC","tradeId":68062}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:39:25.662Z] ✅ Nueva posición abierta: ID=19 | Cantidad=0.054120 | Entrada=119900.01 | SL=118940.80 | TP=119990.93
[2025-10-03T05:39:40.199Z] 📊 BTCUSDT: Price=119900.00 | RSI=31.5 | MACD=-8.987832 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:39:40.200Z] ⚡ Salida temprana para posición 19: Cerca de resistencia sin ganancia significativa
[2025-10-03T05:39:40.449Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05412","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276321,"orderListId":-1,"clientOrderId":"M6tLp47iOybZrWfmLjFMpd","transactTime":1759469980334,"price":"0.00000000","origQty":"0.05412000","executedQty":"0.05412000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6489.48373920","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759469980334,"fills":[{"price":"119909.16000000","qty":"0.05412000","commission":"0.00000000","commissionAsset":"USDT","tradeId":68066}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:39:40.708Z] 🚀 Ejecutando estrategia: Mean Reversion | Confianza: 65.0% | Monto: 6489.57 USDT
[2025-10-03T05:39:40.956Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6489.57000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276322,"orderListId":-1,"clientOrderId":"i97C2MJRzv6Kuhupgeqvjo","transactTime":1759469980837,"price":"0.00000000","origQty":"0.05412000","executedQty":"0.05412000","origQuoteOrderQty":"6489.57000000","cummulativeQuoteQty":"6489.48428040","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759469980837,"fills":[{"price":"119909.17000000","qty":"0.05412000","commission":"0.00000000","commissionAsset":"BTC","tradeId":68067}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:39:40.962Z] ✅ Nueva posición abierta: ID=20 | Cantidad=0.054120 | Entrada=119909.17 | SL=118940.80 | TP=119990.93
[2025-10-03T05:39:54.343Z] 📊 BTCUSDT: Price=119909.17 | RSI=32.7 | MACD=-8.402624 | Trend=BEARISH | Vol=HIGH
[2025-10-03T05:39:54.344Z] ⚡ Salida temprana para posición 20: Cerca de resistencia sin ganancia significativa
[2025-10-03T05:39:54.590Z] ORDER OK: SELL BTCUSDT {"quantity":"0.05412","symbol":"BTCUSDT","side":"SELL","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276337,"orderListId":-1,"clientOrderId":"UT0MWCNxkrDJjpOrWmo2QC","transactTime":1759469994469,"price":"0.00000000","origQty":"0.05412000","executedQty":"0.05412000","origQuoteOrderQty":"0.00000000","cummulativeQuoteQty":"6489.48373920","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"SELL","workingTime":1759469994469,"fills":[{"price":"119909.16000000","qty":"0.05412000","commission":"0.00000000","commissionAsset":"USDT","tradeId":68071}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:39:55.258Z] 🚀 Ejecutando estrategia: Mean Reversion | Confianza: 65.0% | Monto: 6489.57 USDT
[2025-10-03T05:39:55.508Z] ORDER OK: BUY BTCUSDT {"quoteOrderQty":"6489.57000000","symbol":"BTCUSDT","side":"BUY","type":"MARKET"} -> {"symbol":"BTCUSDT","orderId":276338,"orderListId":-1,"clientOrderId":"6GuJnaakW7XinY6Vpuu0Gl","transactTime":1759469995388,"price":"0.00000000","origQty":"0.05412000","executedQty":"0.05412000","origQuoteOrderQty":"6489.57000000","cummulativeQuoteQty":"6489.48428040","status":"FILLED","timeInForce":"GTC","type":"MARKET","side":"BUY","workingTime":1759469995388,"fills":[{"price":"119909.17000000","qty":"0.05412000","commission":"0.00000000","commissionAsset":"BTC","tradeId":68072}],"selfTradePreventionMode":"EXPIRE_MAKER"}
[2025-10-03T05:39:55.516Z] ✅ Nueva posición abierta: ID=21 | Cantidad=0.054120 | Entrada=119909.17 | SL=118949.90 | TP=119991.39
[2025-10-03T05:40:09.340Z] 📊 BTCUSDT: Price=119909.17 | RSI=32.7 | MACD=-9.323215 | Trend=BEARISH | Vol=NORMAL
[2025-10-03T05:40:09.341Z] ⚡ Salida temprana para posición 21: Cerca de resistencia sin ganancia significativa
